Zip2Go_Rapport Fichier.TXT   (05/12/2022 14:34:21)
------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\
------------------------------------------
5axmsurfclr.dll (28/05/2021  21:11:10) [2012.127.3881.0]
ArtIntegration.dll (13/01/2022  15:37:24) [24.0.24863.0]
ArtServe.exe (13/01/2022  15:37:26) [24.0.24863.0]
Backplot.dll (13/01/2022  15:37:26) [24.0.24863.0]
BackplotBNCI.dll (13/01/2022  15:37:26) [24.0.24863.0]
BCGCBPRO3040u142.dll (28/05/2021  21:05:40) [30.40.0.0]
BCGPStyle2007Aqua3040.dll (28/05/2021  21:04:14) [30.40.0.0]
BCGPStyle2007Luna3040.dll (28/05/2021  21:03:52) [30.40.0.0]
BCGPStyle2007Obsidian3040.dll (28/05/2021  21:04:14) [30.40.0.0]
BCGPStyle2007Silver3040.dll (28/05/2021  21:04:14) [30.40.0.0]
BCGPStyle2010Black3040.dll (28/05/2021  21:04:14) [30.40.0.0]
BCGPStyle2010Blue3040.dll (28/05/2021  21:04:14) [30.40.0.0]
BCGPStyle2010White3040.dll (28/05/2021  21:04:14) [30.40.0.0]
BCGPStyleCarbon3040.dll (28/05/2021  21:03:52) [30.40.0.0]
BCGPStyleScenic3040.dll (28/05/2021  21:04:10) [30.40.0.0]
bnci.dll (13/01/2022  15:37:42) [24.0.24863.0]
boost_chrono-vc140-mt-1_63.dll (28/05/2021  21:05:30) [0.0.0.0]
boost_system-vc140-mt-1_63.dll (28/05/2021  21:02:32) [0.0.0.0]
boost_thread-vc140-mt-1_63.dll (28/05/2021  21:04:50) [0.0.0.0]
CfpCommandTracker.Interop.dll (13/01/2022  15:37:26) [24.0.24863.0]
cfpLang.dat (28/05/2021  23:01:50)
CHookAPI.dll (13/01/2022  15:37:26) [24.0.24863.0]
CHookAPI.xml (11/12/2021  03:33:42)
CncReducedMKL.dll (28/05/2021  21:03:48) [2020.0.1.1]
CoreUtilities.dll (13/01/2022  15:37:26) [24.0.24863.0]
CoreUtilities.Managed.dll (13/01/2022  15:37:26) [24.0.24863.0]
Database.dll (13/01/2022  15:37:26) [24.0.24863.0]
DebuggingClientServerShared.dll (13/01/2022  15:37:26) [24.0.24863.0]
default.keymap (28/05/2021  21:02:32)
FreeImage.dll (28/05/2021  21:05:34) [3.18.0.0]
gafbase.dll (13/01/2022  15:37:42) [24.0.24863.0]
gafgr.dll (13/01/2022  15:37:42) [24.0.24863.0]
gafmt.dll (13/01/2022  15:37:42) [24.0.24863.0]
gafui.dll (13/01/2022  15:37:42) [24.0.24863.0]
gafut.dll (13/01/2022  15:37:42) [24.0.24863.0]
glew64.dll (28/05/2021  21:11:58) [1.7.0.0]
GridCompute.dll (13/01/2022  15:37:26) [24.0.24863.0]
GridComputeClient.dll (13/01/2022  15:37:26) [24.0.24863.0]
GridComputeServer.exe (13/01/2022  15:37:26) [24.0.24863.0]
ifbitangent.dll (28/05/2021  21:06:58) [2021.1.25.1]
ifequicut.dll (28/05/2021  21:07:00) [2021.1.25.1]
ifheal.dll (28/05/2021  21:07:00) [2021.1.25.1]
ifoffset.dll (28/05/2021  21:07:00) [2021.1.25.1]
